 Elasticity Newton iter =    0, nonlin. resid =  7.1798E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8952E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.3002E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.7220E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2062.99827997610     
 COMP_NORM     2062.99827997610     
 STEP   116 TIME 1.3426E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993909
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.8610E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  7.1521E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8949E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2949E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.6732E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2053.06492992071     
 COMP_NORM     2053.06492992071     
 STEP   117 TIME 1.3542E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993879
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.8561E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  7.1247E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8946E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2897E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.6245E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2043.26878429353     
 COMP_NORM     2043.26878429353     
 STEP   118 TIME 1.3657E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993849
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.8509E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  7.0977E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8943E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2847E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.5760E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2033.60702345666     
 COMP_NORM     2033.60702345666     
 STEP   119 TIME 1.3773E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993819
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.8462E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  7.0710E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8941E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2796E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.5278E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2024.07691074818     
 COMP_NORM     2024.07691074818     
 STEP   120 TIME 1.3889E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993790
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.8409E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  7.0447E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8938E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2746E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.4797E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2014.67578924048     
 COMP_NORM     2014.67578924048     
 STEP   121 TIME 1.4005E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993760
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.8365E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  7.0186E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8936E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2697E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.4319E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2005.40107866424     
 COMP_NORM     2005.40107866424     
 STEP   122 TIME 1.4120E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993731
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.8314E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.9929E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8935E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2647E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.3842E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1996.25027245726     
 COMP_NORM     1996.25027245726     
 STEP   123 TIME 1.4236E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993701
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.8268E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.9675E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8933E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2600E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.3368E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1987.22093494849     
 COMP_NORM     1987.22093494849     
 STEP   124 TIME 1.4352E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993672
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.8228E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.9424E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8932E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2553E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.2895E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1978.31069869007     
 COMP_NORM     1978.31069869007     
 STEP   125 TIME 1.4468E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993643
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.8181E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.9177E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8931E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2506E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.2425E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1969.51726189905     
 COMP_NORM     1969.51726189905     
 STEP   126 TIME 1.4583E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993614
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.8133E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.8932E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8930E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2461E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.1956E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1960.83838599223     
 COMP_NORM     1960.83838599223     
 STEP   127 TIME 1.4699E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993585
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.8091E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.8690E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8929E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2415E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.1638E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1952.27189327344     
 COMP_NORM     1952.27189327344     
 STEP   128 TIME 1.4815E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993556
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.8051E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.8451E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8928E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2370E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.1552E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1943.81566468589     
 COMP_NORM     1943.81566468589     
 STEP   129 TIME 1.4931E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993528
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.8010E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.8214E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8928E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2326E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.1466E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1935.46763768932     
 COMP_NORM     1935.46763768932     
 STEP   130 TIME 1.5046E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993499
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7964E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.7981E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8928E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2282E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.1380E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1927.22580420522     
 COMP_NORM     1927.22580420522     
 STEP   131 TIME 1.5162E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993471
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7929E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.7750E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8928E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2238E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.1294E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1919.08820867323     
 COMP_NORM     1919.08820867323     
 STEP   132 TIME 1.5278E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993442
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7889E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.7522E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8928E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2196E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.1208E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1911.05294617998     
 COMP_NORM     1911.05294617998     
 STEP   133 TIME 1.5394E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993414
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7844E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.7296E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8928E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2153E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.1123E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1903.11816066859     
 COMP_NORM     1903.11816066859     
 STEP   134 TIME 1.5509E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993386
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7807E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.7073E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8929E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2112E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.1037E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1895.28204322430     
 COMP_NORM     1895.28204322430     
 STEP   135 TIME 1.5625E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993358
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7770E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.6852E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8930E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2071E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.0952E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1887.54283044352     
 COMP_NORM     1887.54283044352     
 STEP   136 TIME 1.5741E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993330
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7737E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.6634E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8930E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2030E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.0867E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1879.89880284676     
 COMP_NORM     1879.89880284676     
 STEP   137 TIME 1.5856E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993302
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7696E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.6418E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8931E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1989E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.0782E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1872.34828338467     
 COMP_NORM     1872.34828338467     
 STEP   138 TIME 1.5972E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993274
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7656E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.6205E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8933E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1950E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.0697E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1864.88963599316     
 COMP_NORM     1864.88963599316     
 STEP   139 TIME 1.6088E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993246
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7623E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.5994E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8934E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1910E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.0613E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1857.52126420784     
 COMP_NORM     1857.52126420784     
 STEP   140 TIME 1.6204E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993219
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7590E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.5785E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8935E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1871E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.0529E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1850.24160983445     
 COMP_NORM     1850.24160983445     
 STEP   141 TIME 1.6319E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993191
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7553E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.5578E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8937E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1833E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.0445E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1843.04915168239     
 COMP_NORM     1843.04915168239     
 STEP   142 TIME 1.6435E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993164
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7520E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.5374E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8939E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1795E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.0361E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1835.94240434142     
 COMP_NORM     1835.94240434142     
 STEP   143 TIME 1.6551E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993136
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7484E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.5171E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8941E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1758E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.0277E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1828.91991701209     
 COMP_NORM     1828.91991701209     
 STEP   144 TIME 1.6667E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993109
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7450E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.4971E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8943E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1720E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.0194E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1821.98027237520     
 COMP_NORM     1821.98027237520     
 STEP   145 TIME 1.6782E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993082
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7418E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.4773E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8945E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1683E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.0111E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1815.12208552769     
 COMP_NORM     1815.12208552769     
 STEP   146 TIME 1.6898E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993055
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7386E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.4577E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8947E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1647E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.0028E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1808.34400292636     
 COMP_NORM     1808.34400292636     
 STEP   147 TIME 1.7014E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993028
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7352E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.4383E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8949E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1610E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.9945E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1801.64470141207     
 COMP_NORM     1801.64470141207     
 STEP   148 TIME 1.7130E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9993001
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7322E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.4191E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8952E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1576E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.9863E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1795.02288724043     
 COMP_NORM     1795.02288724043     
 STEP   149 TIME 1.7245E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992974
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7292E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.4001E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8954E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1540E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.9781E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1788.47729517606     
 COMP_NORM     1788.47729517606     
 STEP   150 TIME 1.7361E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992947
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7263E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.3813E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8957E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1505E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.9699E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1782.00668759705     
 COMP_NORM     1782.00668759705     
 STEP   151 TIME 1.7477E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992920
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7236E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.3626E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8960E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1472E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.9618E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1775.60985366407     
 COMP_NORM     1775.60985366407     
 STEP   152 TIME 1.7593E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992894
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7200E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.3442E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8962E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1437E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.9537E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1769.28560848531     
 COMP_NORM     1769.28560848531     
 STEP   153 TIME 1.7708E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992867
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7170E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.3259E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8965E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1404E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.9456E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1763.03279234988     
 COMP_NORM     1763.03279234988     
 STEP   154 TIME 1.7824E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992841
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7145E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.3078E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8968E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1370E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.9375E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1756.85026996582     
 COMP_NORM     1756.85026996582     
